"","iso2c","País","Año","PBIperCapita","Inflación"
"1","BR","Brasil",1980,6.65253708195542,NA
"2","BR","Brasil",1981,-6.47874834061049,101.725072957927
"3","BR","Brasil",1982,-1.50386286222877,100.54335919485
"4","BR","Brasil",1983,-5.14249113412122,135.027682230472
"5","BR","Brasil",1984,3.06343305338734,192.121733132051
"6","BR","Brasil",1985,5.54547922272781,225.989665211895
"7","BR","Brasil",1986,5.28365371395449,147.142826237605
"8","BR","Brasil",1987,1.48522240530053,228.336162575513
"9","BR","Brasil",1988,-1.96371437601724,629.114509120897
"10","BR","Brasil",1989,1.25596285558044,1430.7237251472
"11","BR","Brasil",1990,-6.06711785432853,2947.73277248299
"12","BR","Brasil",1991,-0.729838954979584,432.786661926461
"13","BR","Brasil",1992,-2.22770853706096,951.962053052818
"14","BR","Brasil",1993,3.19229935874152,1927.38079016026
"15","BR","Brasil",1994,4.13750878454231,2075.88839757325
"16","BR","Brasil",1995,2.55952338703105,66.0070335542481
"17","BR","Brasil",1996,0.597763255895359,15.7576656002606
"18","BR","Brasil",1997,1.79060343608302,6.92671251629151
"19","BR","Brasil",1998,-1.18436477142068,3.19507629280056
"20","BR","Brasil",1999,-1.00913730251385,4.85844749902668
"21","BR","Brasil",2000,2.91182643514742,7.04414105947266
"22","BR","Brasil",2001,0.0133708606751668,6.84035902487525
"23","BR","Brasil",2002,1.70947096619183,8.4501643770833
"24","BR","Brasil",2003,-0.122933723843431,14.7149197228147
"25","BR","Brasil",2004,4.49707706267368,6.59718509985962
"26","BR","Brasil",2005,2.02630422889041,6.86953720898965
"27","BR","Brasil",2006,2.83475848402813,4.18356812896902
"28","BR","Brasil",2007,4.97470189602738,3.64127299102654
"29","BR","Brasil",2008,4.05441066380965,5.67859390284171
"30","BR","Brasil",2009,-1.08194236869856,4.88803479876804
"31","BR","Brasil",2010,6.52437005565609,5.03872690108066
"32","BR","Brasil",2011,3.02640196933812,6.63644962213085
"33","BR","Brasil",2012,1.01454082117884,5.40349914037009
"34","BR","Brasil",2013,2.10888584808248,6.204310666401
"35","BR","Brasil",2014,-0.352483145005351,6.32904015516142
"36","BR","Brasil",2015,-4.35147506604415,9.02990102416129
"37","BR","Brasil",2016,-4.06941092381417,8.73914352329393
"38","BR","Brasil",2017,0.508337980314494,3.44637335032672
"39","BR","Brasil",2018,0.988960032623851,3.66485028376724
"40","BR","Brasil",2019,0.462903686580418,3.73297621216894
"41","BR","Brasil",2020,-4.56146250717985,3.21176803803379
"42","BR","Brasil",2021,3.91833658866921,8.30165975585676
"43","CL","Chile",1980,6.431288494211,35.1383405330485
"44","CL","Chile",1981,5.02921667323415,19.6868327084319
"45","CL","Chile",1982,-12.2409669125358,9.94102693041837
"46","CL","Chile",1983,-6.32591658813915,27.2571946726204
"47","CL","Chile",1984,2.63685329509293,19.8602056602626
"48","CL","Chile",1985,2.49013825567354,30.7034989096151
"49","CL","Chile",1986,3.78087627310926,19.4768379232582
"50","CL","Chile",1987,4.80091045474444,19.8808457201905
"51","CL","Chile",1988,5.63400875018785,14.6843512500821
"52","CL","Chile",1989,8.14688238570098,17.0279367308961
"53","CL","Chile",1990,1.65325484026697,26.0364811362365
"54","CL","Chile",1991,6.04186561733009,21.7844124277757
"55","CL","Chile",1992,9.34715521586473,15.4258064688927
"56","CL","Chile",1993,4.86809869033098,12.7277669490964
"57","CL","Chile",1994,3.3886352064974,11.4431196444973
"58","CL","Chile",1995,7.30834810795879,8.23263034116112
"59","CL","Chile",1996,5.29098351800481,7.35911781788773
"60","CL","Chile",1997,5.9474275267751,6.13386464357923
"61","CL","Chile",1998,2.84880430047538,5.11024954517563
"62","CL","Chile",1999,-1.49081154883297,3.33687917526016
"63","CL","Chile",2000,3.74315585776448,3.8432729570657
"64","CL","Chile",2001,1.9988324217711,3.56910053001465
"65","CL","Chile",2002,2.09538540557968,2.48939816650703
"66","CL","Chile",2003,3.63148291127342,2.81017875743615
"67","CL","Chile",2004,5.57305288471437,1.05473871403516
"68","CL","Chile",2005,4.73999778376771,3.05257621387848
"69","CL","Chile",2006,4.93600113925538,3.39201733699404
"70","CL","Chile",2007,4.05043289107307,4.40779938398046
"71","CL","Chile",2008,2.68334573281044,8.7162687303961
"72","CL","Chile",2009,-2.1599522571676,0.353045178360941
"73","CL","Chile",2010,4.75763858628835,1.41071107954318
"74","CL","Chile",2011,5.16956495157493,3.34121694259299
"75","CL","Chile",2012,5.13788648029205,3.00744840213049
"76","CL","Chile",2013,2.30225114129429,1.78955553984587
"77","CL","Chile",2014,0.718158802220941,4.71867527854671
"78","CL","Chile",2015,0.955937438377944,4.3487735321705
"79","CL","Chile",2016,0.413495941080043,3.78619355893115
"80","CL","Chile",2017,-0.0765508332611091,2.18271846868523
"81","CL","Chile",2018,2.55347622625683,2.43488981353058
"82","CL","Chile",2019,-0.414485105350607,2.55754475703323
"83","CL","Chile",2020,-6.78570273300585,3.04549084804331
"84","CL","Chile",2021,11.1093535534656,4.52456838259136
"85","CO","Colombia",1980,1.81406689101257,26.5806451612903
"86","CO","Colombia",1981,0.0596085704509761,27.5229357798165
"87","CO","Colombia",1982,-1.22565871210654,24.7002398081535
"88","CO","Colombia",1983,-0.592211327207508,19.4871794871795
"89","CO","Colombia",1984,1.17647456545322,16.362660944206
"90","CO","Colombia",1985,0.972877624223273,23.9741816505302
"91","CO","Colombia",1986,3.6735501319273,18.8545927854221
"92","CO","Colombia",1987,3.26483102802165,23.3103879849812
"93","CO","Colombia",1988,2.01343466956649,28.1400659731033
"94","CO","Colombia",1989,1.39099344692046,25.8613861386139
"95","CO","Colombia",1990,2.2498479790859,29.137822529893
"96","CO","Colombia",1991,0.02021585864793,30.348440545809
"97","CO","Colombia",1992,2.03721159607002,27.0305636040751
"98","CO","Colombia",1993,3.37717138946188,22.4413214627327
"99","CO","Colombia",1994,3.83884803971159,22.8471846643832
"100","CO","Colombia",1995,3.28893799901337,20.8971286014773
"101","CO","Colombia",1996,0.253052837549902,20.7970867893992
"102","CO","Colombia",1997,1.6552227234201,18.4625690839056
"103","CO","Colombia",1998,-1.10925963660314,18.6812565385812
"104","CO","Colombia",1999,-5.76418712793618,10.8733978176967
"105","CO","Colombia",2000,1.28736782423051,9.22257080235504
"106","CO","Colombia",2001,0.0967794978634231,7.96970293133976
"107","CO","Colombia",2002,0.950680913691301,6.35192507425155
"108","CO","Colombia",2003,2.39393965906274,7.1307416862268
"109","CO","Colombia",2004,3.85080534763809,5.90126181451809
"110","CO","Colombia",2005,3.42332222613126,5.05142028722872
"111","CO","Colombia",2006,5.35040251622438,4.29245011787705
"112","CO","Colombia",2007,5.42863484691856,5.54514128187459
"113","CO","Colombia",2008,2.07578409424285,6.99855040288351
"114","CO","Colombia",2009,0.0207132464149282,4.2010447688327
"115","CO","Colombia",2010,3.40253313166517,2.27118326422564
"116","CO","Colombia",2011,5.91724426422576,3.41758959146978
"117","CO","Colombia",2012,2.98127287338662,3.16732560328694
"118","CO","Colombia",2013,4.18482189717086,2.01809847891195
"119","CO","Colombia",2014,3.44839523191438,2.89781874427855
"120","CO","Colombia",2015,1.75788371739232,4.99023427513779
"121","CO","Colombia",2016,0.70068863785022,7.51429322788323
"122","CO","Colombia",2017,-0.163409332080448,4.3121410323773
"123","CO","Colombia",2018,1.01285604228866,3.24023413752975
"124","CO","Colombia",2019,1.79628336588122,3.52549273618952
"125","CO","Colombia",2020,-8.04089850692667,2.52462053498877
"126","CO","Colombia",2021,9.73738238037541,3.49514563106798
"127","PE","Perú",1980,3.32174739229838,59.1450712444913
"128","PE","Perú",1981,2.98277945111896,75.4332687576064
"129","PE","Perú",1982,-2.61081478592267,64.4481585387929
"130","PE","Perú",1983,-12.5187171077346,111.150635209158
"131","PE","Perú",1984,1.20167894352035,110.208519562543
"132","PE","Perú",1985,-0.277751875659433,163.399505243687
"133","PE","Perú",1986,6.95127343398055,77.9210255473595
"134","PE","Perú",1987,7.28198789275127,85.8223062381847
"135","PE","Perú",1988,-11.4198696950976,667.019328585961
"136","PE","Perú",1989,-14.1812095827164,3398.67901005332
"137","PE","Perú",1990,-6.95098002526341,7481.66361124526
"138","PE","Perú",1991,0.172594018887324,409.530166622023
"139","PE","Perú",1992,-2.46518449622796,73.5282942442641
"140","PE","Perú",1993,3.25942240934165,48.5799864468884
"141","PE","Perú",1994,10.2211545728344,23.7369050565046
"142","PE","Perú",1995,5.43211540779369,11.1287029707088
"143","PE","Perú",1996,0.910849821276599,11.5379424115177
"144","PE","Perú",1997,4.54615738181367,8.56218948953654
"145","PE","Perú",1998,-2.12729704471192,7.24782175213469
"146","PE","Perú",1999,-0.140575834267338,3.46965996293021
"147","PE","Perú",2000,1.21314361657035,3.75733833344474
"148","PE","Perú",2001,-0.656177992854637,1.97709878502052
"149","PE","Perú",2002,4.2796705712887,0.193135003853723
"150","PE","Perú",2003,3.13276933636102,2.25937753363075
"151","PE","Perú",2004,4.00069540728281,3.66247320092231
"152","PE","Perú",2005,5.36236905592543,1.61630193862544
"153","PE","Perú",2006,6.62620063933494,2.00225801248821
"154","PE","Perú",2007,7.63365404001507,1.77998644680372
"155","PE","Perú",2008,8.25060456444702,5.78587598206754
"156","PE","Perú",2009,0.287054626197119,2.93623153596699
"157","PE","Perú",2010,7.45536629325547,1.52832059732903
"158","PE","Perú",2011,5.46742070674885,3.36931095333853
"159","PE","Perú",2012,5.26750729775631,3.61121294940175
"160","PE","Perú",2013,4.90258260411305,2.76789666081994
"161","PE","Perú",2014,1.30565751190883,3.4119457980747
"162","PE","Perú",2015,1.96334440822348,3.39809194746299
"163","PE","Perú",2016,2.42290485450216,3.55717663556281
"164","PE","Perú",2017,0.829126308957157,2.99490045809446
"165","PE","Perú",2018,2.19813960758187,1.50915423024742
"166","PE","Perú",2019,0.601543694395318,2.25212191358024
"167","PE","Perú",2020,-12.198762011764,2.00241205759293
"168","PE","Perú",2021,12.0326134452937,4.27166381536796
